Tweets dataset size: 28925
Tweet fields that are always null or empty were ignored.

150 tweets in languages other than english or not defined in the dataset (not relevant)

Baseline -> querying using title, similarity tf-idf(?), search only on tweet text

python2 rts2016-batchB-eval.py -q rts2016-qrels.txt -c rts2016-batch-clusters.json -t rts2016-batch-tweets2dayepoch.txt -r results.txt -o outTest.txt


https://www.slideshare.net/lucenerevolution/potter-timothy-boosting-documents-in-solr

In our baseline, we considered 2 options: building the index incrementally and index all tweets at once. After
testing both options, we found that indexing incrementally after each day gave us better results and as such we
decided to use that as our baseline.

The incremental index is built using the creation date field of the tweet, firstly by ordering the tweets by date and
 next by grouping the tweets and evaluating every topic for the given and past days.

As far as ranking functions go, we decided to use TF-IDF as our baseline and an analyser using the 7 most common
english words. This decision was based on the fact that less than 1% of tweets are not written in english (as
reported by the language field of the given dataset) and after further analysing the tweets manually, we found that
even many tweets that should be in a different language are actually written in english.

We were able to parse every field of the 28925 tweets using GSon. Null or empty tweet fields were ignored.



Baseline:

runtag	topic	nDCG1 	nDCG0
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0469	0.0469
run-1	RTS1 	0.0451	0.0451
run-1	RTS10	0.1408	0.1408
run-1	RTS13	0.0388	0.0388
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0643	0.0643
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1863	0.1863
run-1	RTS5 	0.0338	0.0338
run-1	RTS6 	0.1737	0.1737
run-1	All  	0.2507	0.0203

----------------------------------------------------

Duplicate Removal (threshold = 4)

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0486	0.0486
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0484	0.0484
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0728	0.0728
run-1	MB377	0.0459	0.0459
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0191	0.0191
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0515	0.0515
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0569	0.0569
run-1	RTS10	0.1633	0.1633
run-1	RTS13	0.0525	0.0525
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0851	0.0851
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1460	0.1460
run-1	RTS5 	0.0338	0.0338
run-1	RTS6 	0.1737	0.1737
run-1	All  	0.2524	0.0221


----------------------------------------------------

Duplicate Removal (threshold = 5)

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0413	0.0413
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0689	0.0689
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0728	0.0728
run-1	MB377	0.0455	0.0455
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0173	0.0173
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0515	0.0515
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0560	0.0560
run-1	RTS10	0.1523	0.1523
run-1	RTS13	0.0450	0.0450
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0496	0.0496
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1460	0.1460
run-1	RTS5 	0.0338	0.0338
run-1	RTS6 	0.1737	0.1737
run-1	All  	0.2517	0.0213


----------------------------------------------------

Duplicate tweet removal

For the removal of redundant information we preprocessed the tweets by indexing the tweets in RAM where instead of
using the evaluation topics, we use each tweet as a query. There were a lot of options to solve this problem including clustering algorithms such as k-means. After some research on the topic however we found that Lucene's implementation of TF-IDF uses the Vector Space Model and Cosine Similarity for scoring.

When searching using the tweet as a query, that same tweet obviously always appears first in the ranked tweets, so we
 can safely ignore the first result and work with rest of the returned results.

With some careful tuning of the threshold score value, we managed to substantially improve the score in many topics and lower the score in a few cases. The overall score increased.

We used a method of trial and error to find the best threshold and we found that a threshold too high only removes
identical copies of the tweet and a threshold too low causes a lot of removals of non similar tweets. Since this
method of duplicate tweets removal is very computationally expensive (the duplicate removal function has a time
complexity of O(n^2)), it was unfeasible to automatically finely tune this value using a large number of threshold
parameters. Nonetheless, it turns out the benefits of doing such are minimal.

Baseline:
    - nDCG1: 0.2518
    - nDCG0: 0.0215
Duplicate removal (t = 3):
    - nDCG1: 0.2507
    - nDCG0: 0.0203
Duplicate removal (t = 4):
    - nDCG1: 0.2524
    - nDCG0: 0.0221
Duplicate removal (t = 5):
    - nDCG1: 0.2517
    - nDCG0: 0.0213

With t being the threshold score, in this case the Cosine Similarity score.

As we can see, there's only a slight improvement and we would get minimal benefits from tuning this parameter further.


--------------------------------------------

Rank Fusion

We deciced to implement a rank fusion method to get more accurate results. The scores were combined using CombSUM
using the MultiSimilarity class available in lucene and we decided to combine 3 different ranking functions: TF-IDF,
BM25 and LMD. The results improved


--------------------------------------------

Baseline:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0413	0.0413
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0693	0.0693
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0728	0.0728
run-1	MB377	0.0334	0.0334
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0346	0.0346
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0515	0.0515
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0560	0.0560
run-1	RTS10	0.1621	0.1621
run-1	RTS13	0.0450	0.0450
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0496	0.0496
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1401	0.1401
run-1	RTS5 	0.0338	0.0338
run-1	RTS6 	0.1737	0.1737
run-1	All  	0.2518	0.0215


BM25:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0413	0.0413
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0574	0.0574
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0680	0.0680
run-1	MB377	0.0337	0.0337
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0736	0.0736
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0486	0.0486
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0560	0.0560
run-1	RTS10	0.1584	0.1584
run-1	RTS13	0.0531	0.0531
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0666	0.0666
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1087	0.1087
run-1	RTS5 	0.0570	0.0570
run-1	RTS6 	0.1880	0.1880
run-1	All  	0.2527	0.0223

LMD:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0138	0.0138
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0255	0.0255
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0572	0.0572
run-1	MB377	0.0247	0.0247
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0939	0.0939
run-1	MB392	0.0825	0.0825
run-1	MB409	0.0370	0.0370
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0412	0.0412
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0704	0.0704
run-1	RTS1 	0.0567	0.0567
run-1	RTS10	0.1752	0.1752
run-1	RTS13	0.0201	0.0201
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0416	0.0416
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.0603	0.0603
run-1	RTS5 	0.0733	0.0733
run-1	RTS6 	0.0827	0.0827
run-1	All  	0.2483	0.0179

RANKFUSION:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0413	0.0413
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0574	0.0574
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0680	0.0680
run-1	MB377	0.0337	0.0337
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0764	0.0764
run-1	MB392	0.0736	0.0736
run-1	MB409	0.0396	0.0396
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0486	0.0486
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0560	0.0560
run-1	RTS10	0.1584	0.1584
run-1	RTS13	0.0531	0.0531
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0666	0.0666
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1087	0.1087
run-1	RTS5 	0.0570	0.0570
run-1	RTS6 	0.1880	0.1880
run-1	All  	0.2527	0.0223

-------------------------------------------------------------------

Temporal Evidence

Baseline:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0605	0.0605
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0744	0.0744
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0888	0.0888
run-1	MB377	0.0334	0.0334
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0869	0.0869
run-1	MB392	0.0261	0.0261
run-1	MB409	0.0553	0.0553
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0421	0.0421
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0694	0.0694
run-1	RTS10	0.1884	0.1884
run-1	RTS13	0.0611	0.0611
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0524	0.0524
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1660	0.1660
run-1	RTS5 	0.0631	0.0631
run-1	RTS6 	0.2110	0.2110
run-1	All  	0.2554	0.0250

BM25:


runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0606	0.0606
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0719	0.0719
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0000	0.0000
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0805	0.0805
run-1	MB377	0.0623	0.0623
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.0879	0.0879
run-1	MB392	0.0255	0.0255
run-1	MB409	0.0807	0.0807
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0484	0.0484
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0765	0.0765
run-1	RTS1 	0.0713	0.0713
run-1	RTS10	0.1959	0.1959
run-1	RTS13	0.0696	0.0696
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0565	0.0565
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.1503	0.1503
run-1	RTS5 	0.0584	0.0584
run-1	RTS6 	0.2167	0.2167
run-1	All  	0.2564	0.0261


LMD:

runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0495	0.0495
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0506	0.0506
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
run-1	MB320	0.1000	0.0000
run-1	MB332	0.1000	0.0000
run-1	MB351	0.4000	0.0000
run-1	MB358	0.2000	0.0000
run-1	MB361	0.7000	0.0000
run-1	MB362	0.0000	0.0000
run-1	MB363	0.0215	0.0215
run-1	MB365	0.1000	0.0000
run-1	MB371	0.0638	0.0638
run-1	MB377	0.0287	0.0287
run-1	MB381	0.5000	0.0000
run-1	MB382	0.2000	0.0000
run-1	MB391	0.1135	0.1135
run-1	MB392	0.0680	0.0680
run-1	MB409	0.0771	0.0771
run-1	MB410	0.7000	0.0000
run-1	MB414	0.0435	0.0435
run-1	MB419	1.0000	0.0000
run-1	MB420	0.0000	0.0000
run-1	MB425	0.6000	0.0000
run-1	MB431	0.4000	0.0000
run-1	MB436	0.0000	0.0000
run-1	MB438	0.9000	0.0000
run-1	MB440	0.0796	0.0796
run-1	RTS1 	0.1283	0.1283
run-1	RTS10	0.1970	0.1970
run-1	RTS13	0.0275	0.0275
run-1	RTS14	0.6000	0.0000
run-1	RTS19	0.9000	0.0000
run-1	RTS2 	0.6000	0.0000
run-1	RTS21	0.0000	0.0000
run-1	RTS24	0.2000	0.0000
run-1	RTS25	0.0634	0.0634
run-1	RTS27	0.0000	0.0000
run-1	RTS28	0.5000	0.0000
run-1	RTS31	0.0000	0.0000
run-1	RTS32	0.0000	0.0000
run-1	RTS35	0.4000	0.0000
run-1	RTS36	0.0469	0.0469
run-1	RTS37	0.0000	0.0000
run-1	RTS4 	0.1000	0.0000
run-1	RTS43	0.0747	0.0747
run-1	RTS5 	0.0658	0.0658
run-1	RTS6 	0.1368	0.1368
run-1	All  	0.2542	0.0239


RANKFUSION:


runtag	topic	nDCG1 	nDCG0
run-1	MB226	0.7000	0.0000
run-1	MB229	0.0606	0.0606
run-1	MB230	0.9000	0.0000
run-1	MB239	0.8000	0.0000
run-1	MB254	0.7000	0.0000
run-1	MB256	0.1000	0.0000
run-1	MB258	0.0000	0.0000
run-1	MB265	0.3000	0.0000
run-1	MB267	0.0719	0.0719
run-1	MB276	0.1000	0.0000
run-1	MB286	0.1000	0.0000
run-1	MB319	0.0000	0.0000
